PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (-0.9229303526270296, -0.7930705993263373)
(-0.65735096, -0.56142855)
(-0.7197206, -0.5229063)
(-0.798304, -0.5799996)
(-0.71220523, -0.6082824)
(-0.90325755, -0.3741434)
(-0.7516345, -0.64195806)
(-0.63111067, -0.7389351)
(-0.6419588, -0.75163966)
(-0.6722235, -0.67222345)
(-0.5159262, -0.7101151)
(-0.8336172, -0.5108371)
(-0.7082005, -0.70820075)
(-0.79929686, -0.58072424)
(-0.6997675, -0.69976306)
(-0.8428119, -0.5164779)
(-0.7680849, -0.5580486)
(-0.5578137, -0.6531089)
(-0.66962045, -0.57190293)
(-0.6179591, -0.7235345)
(-0.67222965, -0.67222327)
(-0.8166264, -0.50042766)
(-0.7256852, -0.5272402)
(-0.63495296, -0.74343073)
(-0.7751018, -0.56314135)
(-0.7459119, -0.63706654)
(-0.8002405, -0.5814065)
(-0.83359385, -0.5108345)
(-0.69976825, -0.6997682)
(-0.6561882, -0.6561882)
(-0.6860421, -0.68603414)
(-0.838859, -0.42742)
(-0.5927527, -0.6960706)
(-0.61795974, -0.72353584)
(-0.6688583, -0.40987578)
(-0.8428132, -0.5164778)
(-0.5564706, -0.7659141)
(-0.7680851, -0.5580496)
(-0.7434307, -0.6349447)
(-0.8348075, -0.5115753)
(-0.7983039, -0.5799987)
(-0.7680841, -0.55804956)
(-0.6349609, -0.7434359)
(-0.6349454, -0.74343073)
(-0.8745148, -0.44558597)
(-0.74343574, -0.6349513)
(-0.7499435, -0.5448769)
(-0.7197209, -0.5229066)
(-0.5800149, -0.79830754)
(-0.6522463, -0.5570706)
(-0.70821714, -0.7082174)

PhyPlan_Without_GP-UCB
Iteration 0
Goal_Pos: (-0.9229303526270296, -0.7930705993263373)
(-0.65735096, -0.56142855)
(-0.7521116, -0.64235675)
(-0.63496995, -0.7434503)
(-0.7116209, -0.5170302)
(-0.79046965, -0.48440346)
(-0.7225817, -0.6171419)
(-0.6349454, -0.7434307)
(-0.7516395, -0.6419592)
(-0.5800046, -0.79830754)
(-0.79895085, -0.5804662)
(-0.562054, -0.7735935)
(-0.89442295, -0.45572615)
(-0.5578137, -0.6531101)
(-0.83361506, -0.5108364)
(-0.686024, -0.68602407)
(-0.76808304, -0.5580491)
(-0.63495237, -0.7434358)
(-0.6020896, -0.7049528)
(-0.74343055, -0.6349446)
(-0.79828936, -0.5799915)
(-0.8166302, -0.5004273)
(-0.79830796, -0.5800049)
(-0.7516387, -0.6419576)
(-0.8900138, -0.45349035)
(-0.7082173, -0.7082175)
(-0.7981621, -0.48910818)
(-0.6378832, -0.7468767)
(-0.6311091, -0.7389372)
(-0.7256863, -0.5272409)
(-0.7201947, -0.615102)
(-0.7459098, -0.637066)
(-0.81820595, -0.26584837)
(-0.7434327, -0.6349451)
(-0.708217, -0.70821726)
(-0.63495296, -0.74343073)
(-0.70821714, -0.7082174)
(-0.64255536, -0.4668512)
(-0.77510273, -0.5631413)
(-0.70821714, -0.7082174)
(-0.50946325, -0.596507)
(-0.751636, -0.64195865)
(-0.634953, -0.7434308)
(-0.5784496, -0.49404576)
(-0.63495296, -0.74343574)
(-0.7992983, -0.5807237)
(-0.79830796, -0.5800048)
(-0.74343264, -0.6349451)
(-0.55696714, -0.766606)
(-0.7664258, -0.4696622)
(-0.74592453, -0.63707304)
